Student_ID,Attendance,GPA,Study_Hours,Sleep_Hours,Screen_Time,Assignment_Delay,Participation_Score,GPA_Trend,Attendance_Trend,Study_Consistency,Burnout_Risk,Dropout_Probability,Disengagement_Level
91,91,9.86,4.8,4.6,6.5,6,1,0,1,0,Medium,0.48,Medium
92,84,6.71,1.7,7.2,5.4,9,2,1,-1,0,Medium,0.65,High
93,81,7.67,2.0,6.8,7.2,9,7,-1,0,1,Medium,0.44,Medium
94,45,8.53,1.9,7.2,6.0,9,1,0,-1,1,Medium,0.63,High
95,41,5.41,4.6,4.4,6.8,9,5,1,1,1,Medium,0.67,Low
96,79,7.62,3.1,7.3,9.5,4,8,-1,0,1,Low,0.26,Low
97,91,4.78,3.2,7.0,4.7,9,2,-1,-1,0,High,0.79,High
98,82,7.79,3.0,4.4,2.6,2,6,0,1,0,Low,0.13,Low
99,56,9.73,3.0,4.9,6.3,7,3,1,-1,0,High,0.86,High
100,45,9.89,5.5,7.2,7.5,8,7,-1,1,1,Medium,0.57,Medium
101,53,5.16,4.5,5.0,2.9,6,2,1,0,1,Medium,0.65,Medium
102,81,8.05,4.1,5.8,6.5,1,3,-1,1,1,Low,0.23,Medium
103,78,6.23,3.5,8.0,4.6,1,1,-1,0,1,Low,0.17,Medium
104,73,4.62,5.3,6.6,9.5,2,7,0,-1,1,Medium,0.43,Low
105,55,9.31,5.9,7.8,5.3,6,4,-1,-1,1,Medium,0.4,High
106,95,6.08,2.1,5.2,2.3,0,5,0,1,0,Low,0.13,Low
107,43,5.7,5.7,7.9,2.7,5,7,1,0,1,Low,0.24,Low
108,64,8.59,0.9,6.0,8.7,5,5,1,-1,1,Low,0.17,Low
109,65,4.7,5.8,8.1,8.4,5,7,-1,-1,0,Medium,0.58,Medium
110,98,6.68,4.7,7.5,3.2,2,6,-1,-1,0,Medium,0.41,Medium
111,76,5.0,5.3,5.3,3.0,8,3,-1,0,1,Medium,0.41,High
112,64,7.53,1.0,6.0,5.0,7,5,0,0,1,Low,0.39,Low
113,67,4.92,5.2,6.5,5.8,2,3,0,1,0,Low,0.18,Medium
114,58,9.27,1.8,4.8,3.3,8,5,0,1,0,Medium,0.63,Medium
115,82,9.79,3.1,8.4,2.0,4,7,1,0,1,Low,0.27,Low
116,51,4.54,2.1,7.1,9.8,0,8,1,0,1,Medium,0.4,Low
117,87,5.09,4.7,6.7,9.7,4,6,0,1,1,Low,0.31,Medium
118,93,6.4,3.9,4.2,9.0,3,3,-1,1,0,Medium,0.41,Medium
119,54,9.0,1.9,4.0,3.3,1,4,-1,1,0,Medium,0.66,Medium
120,68,8.32,1.7,4.4,7.4,5,3,-1,0,1,Medium,0.41,Medium
121,86,6.81,4.0,6.0,4.2,2,1,0,0,0,Low,0.32,Medium
122,88,8.08,2.5,8.3,5.8,7,9,-1,-1,0,Medium,0.45,High
123,89,8.69,3.9,4.7,2.3,9,3,0,1,0,Medium,0.4,Medium
124,83,5.86,3.6,5.1,3.3,5,6,-1,-1,1,Medium,0.64,Medium
125,52,5.32,3.1,7.4,5.2,5,9,-1,0,0,Medium,0.41,Medium
126,63,5.3,1.1,6.9,2.1,5,6,-1,0,1,Medium,0.4,Low
127,41,7.44,5.4,4.4,8.6,9,6,1,0,1,Medium,0.57,Low
128,89,9.02,0.7,7.4,9.6,2,6,-1,0,0,Medium,0.42,Medium
129,89,9.64,5.7,7.1,8.3,6,4,0,0,1,Low,0.24,Low
130,80,5.4,2.9,7.6,6.7,8,3,0,1,0,Medium,0.54,Medium
131,68,8.84,4.1,6.5,6.4,1,3,0,-1,1,Low,0.26,Medium
132,67,5.6,4.2,4.4,2.2,0,7,-1,0,0,Medium,0.62,Medium
133,59,7.96,4.5,7.8,6.0,1,1,1,-1,1,Medium,0.41,Medium
134,75,9.3,5.5,6.1,4.2,2,6,-1,1,0,Low,0.24,Medium
135,72,5.22,4.4,8.5,3.4,1,7,-1,-1,1,Medium,0.55,Medium
136,99,6.73,3.8,6.9,7.3,6,6,-1,1,0,Medium,0.69,Medium
137,76,4.55,3.7,7.0,5.2,6,3,0,0,1,Medium,0.56,Medium
138,69,5.3,3.0,6.9,9.6,8,6,-1,1,0,Medium,0.51,Medium
139,88,9.14,4.9,6.9,8.9,3,2,0,0,0,Low,0.26,Medium
140,68,8.02,1.7,4.9,2.7,0,1,1,0,1,Low,0.14,Low
141,63,8.27,0.6,5.6,9.8,6,8,1,1,1,Low,0.2,Low
142,62,4.66,2.2,7.5,3.6,6,8,0,-1,0,Medium,0.62,Medium
143,77,9.27,1.5,7.5,8.7,9,2,0,-1,1,Medium,0.66,High
144,51,5.12,4.9,8.6,6.8,4,5,-1,0,1,Medium,0.6,Low
145,45,6.25,5.3,9.0,8.0,4,9,1,0,0,Low,0.33,Low
146,58,8.94,4.7,8.0,5.5,0,8,0,0,0,Low,0.1,Low
147,51,7.85,3.6,5.9,6.4,0,1,-1,1,1,Medium,0.4,Medium
148,47,8.18,3.9,6.3,5.0,9,8,0,0,1,Low,0.11,Low
149,51,5.32,3.4,5.2,5.8,6,6,0,0,1,Medium,0.69,High
150,82,4.54,4.1,8.5,3.9,2,4,-1,-1,1,Medium,0.46,Medium
151,43,5.91,2.1,5.5,8.4,2,8,0,0,1,Medium,0.52,Low
152,65,5.17,1.5,7.4,3.5,6,8,-1,0,0,Medium,0.48,Medium
153,43,4.98,5.0,5.9,6.2,6,6,0,-1,1,Medium,0.58,Medium
154,54,7.86,2.8,8.2,9.2,0,5,0,1,1,Low,0.23,Low
155,57,8.72,1.3,6.1,3.2,0,3,0,-1,0,Medium,0.56,Medium
156,76,8.03,3.8,6.7,3.9,8,9,0,1,0,Low,0.31,Medium
157,93,6.95,4.5,4.1,4.7,2,4,0,0,1,Low,0.37,Low
158,75,4.97,5.4,5.0,4.6,5,9,1,-1,0,Medium,0.65,Medium
159,83,5.79,3.5,8.4,7.2,5,3,0,0,1,Low,0.4,Low
160,56,9.98,3.0,5.7,6.6,9,4,-1,-1,0,High,0.87,High
161,55,6.75,2.8,8.1,2.0,7,4,1,0,0,Medium,0.44,Medium
162,93,9.96,5.6,6.7,8.7,4,4,0,0,1,Low,0.34,Low
163,92,9.04,4.8,7.5,2.3,0,7,0,-1,1,Low,0.21,Low
164,96,7.55,2.2,6.0,5.6,3,2,1,0,0,Low,0.34,Medium
165,99,9.18,1.6,8.7,2.9,1,3,0,0,1,Low,0.32,Low
166,46,6.18,0.9,6.0,3.4,1,3,0,0,1,Low,0.27,Low
167,41,5.23,5.2,8.6,5.9,5,4,1,1,0,Medium,0.65,Low
168,73,4.87,0.6,4.7,9.7,3,2,-1,1,1,High,0.7,Medium
169,99,6.51,2.6,6.8,3.5,8,2,0,1,1,Low,0.12,Medium
170,48,6.87,1.4,4.4,8.3,2,7,-1,1,1,Medium,0.64,Low
171,91,5.46,4.1,8.2,7.8,4,4,1,0,1,Low,0.16,Low
172,67,7.15,1.5,5.9,9.7,6,2,0,1,0,Medium,0.41,Medium
173,49,8.25,1.5,7.1,4.6,9,2,-1,-1,0,High,0.9,High
174,75,6.54,2.0,7.2,6.0,6,5,0,0,1,Low,0.36,Low
175,57,7.12,2.6,6.0,5.7,4,1,-1,-1,1,Medium,0.49,High
176,99,4.92,2.0,8.7,4.0,7,5,1,1,1,Low,0.22,Low
177,88,7.88,0.9,6.6,3.2,0,7,-1,-1,1,Medium,0.43,Medium
178,84,8.91,1.1,4.2,6.1,7,4,1,1,0,Medium,0.6,Medium
179,82,6.77,3.5,8.2,2.5,9,6,1,-1,0,Medium,0.63,Medium
180,48,6.6,1.6,4.6,6.9,8,9,-1,0,0,High,0.71,Medium
181,60,5.19,3.1,4.6,5.9,1,1,0,1,0,Medium,0.51,Medium
182,99,6.64,1.4,5.4,9.4,2,1,-1,1,1,Medium,0.64,Medium
183,88,5.92,3.5,7.2,3.8,7,8,0,1,0,Medium,0.6,Medium
184,61,8.64,2.0,6.7,7.8,1,5,1,1,1,Low,0.16,Low
185,63,6.38,2.8,7.8,7.9,2,6,1,1,0,Low,0.13,Low
186,64,8.69,1.4,6.3,2.1,0,5,1,-1,1,Low,0.13,Low
187,81,8.12,2.2,7.7,8.5,1,9,-1,-1,1,Medium,0.56,Medium
188,97,4.69,4.6,5.0,9.7,8,4,1,1,0,Medium,0.49,Medium
189,76,5.19,2.6,7.2,8.2,5,3,0,-1,1,Medium,0.52,Medium
190,60,4.66,1.4,4.9,5.1,0,7,1,-1,1,Medium,0.62,Low
191,97,7.59,3.6,7.0,7.4,1,3,1,1,0,Low,0.29,Medium
192,63,6.34,4.8,7.5,8.3,2,4,0,1,0,Low,0.23,Low
193,98,8.91,4.7,7.7,4.4,0,1,0,1,0,Low,0.31,Medium
194,99,6.61,3.6,6.9,3.5,9,2,1,-1,0,Medium,0.41,High
195,84,8.34,5.6,7.9,2.4,2,3,-1,-1,1,Medium,0.46,High
196,49,9.66,4.4,7.2,2.4,6,2,1,-1,1,Medium,0.62,High
197,93,5.74,1.2,6.0,9.4,8,4,-1,0,1,Medium,0.42,Medium
198,67,6.02,2.0,7.9,9.8,5,9,-1,0,1,Low,0.15,Low
199,82,4.84,5.5,4.7,6.3,0,7,0,1,0,Medium,0.41,Low
200,59,5.2,5.4,6.0,8.6,7,9,-1,0,0,High,0.76,Medium
201,65,5.55,2.4,5.5,9.6,8,9,-1,0,0,Medium,0.47,Medium
202,46,8.26,3.5,8.9,3.8,9,9,1,0,0,Medium,0.56,Medium
203,73,7.17,1.4,8.7,8.8,1,2,1,-1,0,Medium,0.56,Medium
204,99,6.46,5.9,8.0,6.0,6,5,0,1,1,Low,0.33,Low
205,95,5.19,4.1,4.8,4.0,8,8,0,0,0,Medium,0.41,Medium
206,42,9.5,3.5,6.5,2.8,3,7,-1,1,1,Low,0.13,Low
207,50,5.62,3.4,5.4,8.3,3,5,-1,1,0,Medium,0.52,Medium
208,79,7.36,3.0,6.8,3.3,2,3,1,0,0,Low,0.4,Medium
209,40,4.68,2.5,7.7,8.6,4,4,0,0,1,Medium,0.43,Low
210,51,8.57,2.3,8.9,5.9,4,5,0,-1,1,Low,0.15,Low
211,70,8.11,1.2,7.4,2.7,3,9,0,0,1,Low,0.21,Low
212,67,9.22,5.0,6.7,7.7,8,2,1,-1,0,Medium,0.48,High
213,51,6.34,1.5,7.6,8.6,0,5,1,0,0,Medium,0.62,Low
214,50,8.08,3.9,5.8,8.7,2,1,-1,0,1,Medium,0.49,High
215,78,5.42,4.1,9.0,2.6,2,4,0,-1,0,Medium,0.49,Medium
216,74,8.7,2.7,7.8,9.2,0,7,-1,1,1,Low,0.3,Low
217,72,9.31,0.5,4.8,5.1,5,4,-1,0,0,Medium,0.52,Medium
218,98,6.82,0.7,7.7,9.3,6,6,-1,1,1,Medium,0.67,Medium
219,48,9.12,5.9,7.1,6.5,6,9,1,1,1,Low,0.13,Low
220,75,5.03,1.8,4.1,5.8,8,5,1,-1,0,High,0.88,Medium
221,98,9.47,5.2,7.3,6.7,8,8,1,1,0,Low,0.26,Medium
222,87,4.69,3.7,9.0,8.8,4,5,-1,1,1,Medium,0.43,Low
223,48,8.18,5.1,8.4,6.6,6,8,0,0,0,Medium,0.44,Medium
224,91,6.94,3.8,7.2,6.7,2,4,1,1,1,Low,0.13,Low
225,84,9.84,1.9,5.4,5.8,8,1,1,0,1,Low,0.37,Low
226,51,7.82,5.5,5.2,5.8,8,1,1,0,0,Medium,0.53,Medium
227,88,7.34,0.5,4.0,3.8,3,1,0,1,0,Medium,0.53,Medium
228,81,6.11,5.6,6.0,2.7,8,1,-1,1,0,Medium,0.55,High
229,52,8.21,0.7,6.3,9.4,0,8,1,-1,0,Medium,0.48,Medium
230,72,9.03,5.8,8.1,2.0,6,7,-1,1,1,Low,0.31,Medium
231,69,8.9,4.1,4.5,6.8,7,4,-1,-1,1,Medium,0.42,High
232,78,6.77,4.1,7.2,9.1,9,2,1,0,0,Medium,0.58,Medium
233,59,8.01,4.6,6.6,8.6,7,2,-1,-1,1,High,0.83,High
234,94,7.67,0.7,4.6,6.5,8,7,-1,0,1,Medium,0.52,Medium
235,75,8.2,2.0,5.5,8.3,1,3,1,1,0,Low,0.23,Medium
236,87,4.57,2.5,4.1,5.1,7,7,0,-1,0,High,0.74,Medium
237,40,9.71,2.4,6.6,5.0,2,1,-1,0,1,Medium,0.58,Medium
238,91,7.69,3.6,4.5,3.3,1,5,0,1,0,Low,0.39,Low
239,66,5.65,5.6,6.1,5.2,5,5,0,0,0,Low,0.35,Low
240,99,6.23,5.4,7.0,8.6,0,4,-1,-1,1,Medium,0.5,Medium
241,76,7.13,3.4,4.8,4.0,6,3,1,0,1,Medium,0.48,Medium
242,88,7.29,4.2,5.2,8.6,3,3,-1,1,1,Low,0.4,Medium
243,73,7.19,2.7,9.0,9.0,7,6,-1,0,0,Medium,0.46,Medium
244,67,9.19,4.4,8.5,3.1,4,2,1,0,0,Low,0.24,Medium
245,50,7.52,0.8,7.4,5.7,9,6,-1,1,0,Medium,0.55,Medium
246,94,6.56,2.1,5.0,8.1,8,3,0,-1,0,Medium,0.67,High
247,67,9.05,4.7,6.9,9.6,8,8,-1,-1,0,Medium,0.65,High
248,58,6.22,1.9,4.2,9.8,6,2,0,-1,1,High,0.88,High
249,81,7.98,4.0,8.1,4.7,2,8,0,-1,1,Low,0.1,Low
250,47,9.97,1.0,4.0,2.4,3,9,-1,-1,0,High,0.74,Medium
251,44,9.02,5.0,8.4,7.6,7,7,-1,0,1,Medium,0.48,Medium
252,70,4.86,2.4,4.6,8.5,1,3,1,0,1,Medium,0.6,Low
253,73,8.87,4.4,4.3,2.6,7,2,1,1,1,Medium,0.49,Medium
254,94,9.48,2.3,6.4,3.8,8,5,-1,-1,0,Medium,0.51,High
255,61,5.53,4.5,8.3,5.6,3,8,0,0,1,Low,0.24,Low
256,92,8.92,3.5,6.6,3.1,6,8,0,1,0,Low,0.19,Medium
257,73,8.47,2.0,6.0,2.8,0,2,0,0,0,Low,0.12,Medium
258,80,6.37,5.7,4.4,9.4,8,1,1,1,0,Medium,0.65,Medium
259,75,9.49,5.7,6.1,5.0,7,3,-1,-1,1,Medium,0.41,High
260,99,7.98,4.4,4.0,3.3,4,5,-1,1,0,Medium,0.6,Medium
261,48,5.08,4.8,7.2,2.4,4,6,1,-1,0,Medium,0.54,Medium
262,53,8.74,0.5,8.3,3.5,4,4,1,0,1,Low,0.21,Low
263,93,9.34,1.7,7.4,6.9,1,9,1,0,0,Low,0.19,Low
264,60,8.25,3.1,6.9,2.7,2,9,-1,0,1,Low,0.25,Low
265,92,8.28,1.8,8.6,8.7,0,4,0,0,0,Low,0.25,Low
266,56,9.48,2.0,7.6,9.0,9,6,-1,1,1,Medium,0.48,Medium
267,67,9.87,1.2,4.1,8.2,8,2,-1,0,0,High,0.7,High
268,72,8.56,1.7,7.2,6.6,4,4,-1,1,1,Low,0.35,High
269,47,8.81,4.8,6.3,5.2,3,8,1,-1,0,Medium,0.68,Medium
270,52,8.61,3.1,4.3,9.7,8,7,-1,0,0,High,0.94,Low
271,56,5.74,1.6,4.7,7.0,9,3,1,-1,0,High,0.83,High
272,70,8.21,1.9,5.7,9.3,7,6,-1,1,0,Medium,0.61,Low
273,89,4.54,4.0,6.2,3.1,1,6,1,0,0,Low,0.21,Low
274,85,4.92,2.0,8.0,5.7,9,3,0,0,0,Medium,0.54,Medium
275,83,9.14,5.9,8.0,8.8,5,9,1,1,1,Low,0.26,Low
276,76,6.9,3.8,4.4,7.0,9,6,1,-1,0,Medium,0.51,Medium
277,82,7.37,5.9,7.8,3.3,7,4,1,0,0,Low,0.24,Medium
278,59,7.61,4.7,6.5,2.1,9,4,-1,0,0,Medium,0.59,Medium
279,99,5.48,3.3,8.0,4.0,8,3,-1,-1,1,High,0.93,High
280,94,9.56,6.0,4.2,8.1,0,3,-1,0,0,Medium,0.42,Medium
281,65,6.46,4.8,5.3,6.5,1,4,-1,0,0,Low,0.16,Medium
282,91,4.65,5.1,7.8,3.8,0,1,0,0,1,Low,0.18,Low
283,44,8.46,3.6,6.1,4.6,2,3,-1,1,0,Medium,0.67,Medium
284,44,6.81,4.8,6.4,6.0,3,8,-1,1,1,Low,0.36,Low
285,96,6.5,2.1,8.4,5.7,7,8,1,-1,1,Low,0.31,Medium
286,81,9.04,3.3,6.3,2.4,3,7,-1,-1,0,Medium,0.44,Medium
287,96,7.75,0.8,5.8,7.8,7,7,1,0,0,Medium,0.49,Medium
288,90,4.79,1.6,5.6,7.9,3,9,-1,-1,0,High,0.85,Medium
289,76,8.42,5.0,4.9,5.0,5,4,1,0,0,Low,0.26,Low
290,55,4.93,3.5,7.5,3.3,8,1,1,0,1,Medium,0.48,Medium
291,91,7.98,1.2,6.8,8.2,8,3,-1,-1,0,High,0.91,High
292,71,5.04,4.9,4.6,3.0,8,1,0,1,0,Medium,0.46,Medium
293,45,8.16,1.4,4.6,8.1,6,1,-1,1,1,High,0.74,High
294,43,6.61,0.6,8.2,2.1,9,1,0,0,0,Medium,0.43,Medium
295,68,8.99,3.5,8.8,2.4,0,5,1,0,1,Low,0.15,Low
296,74,9.74,1.7,8.4,8.5,3,7,0,0,0,Low,0.25,Medium
297,95,9.64,5.2,8.9,7.0,3,8,-1,-1,1,Low,0.19,Medium
298,66,6.76,5.6,6.2,9.0,4,6,1,-1,1,Low,0.13,Low
299,61,6.33,0.8,5.9,9.6,3,6,1,1,0,Low,0.16,Low
300,93,7.81,5.9,5.6,9.5,8,9,0,0,0,Low,0.39,Medium
301,97,5.12,2.7,7.7,7.6,8,1,1,-1,1,Medium,0.42,High
302,73,7.16,2.0,5.4,7.3,5,7,1,1,0,Low,0.38,Low
303,93,8.33,3.0,4.5,6.4,4,2,0,1,1,Low,0.18,Low
304,72,8.2,3.7,6.6,4.0,1,4,-1,1,1,Low,0.23,Low
305,98,8.55,5.4,5.0,6.7,1,9,-1,-1,0,Medium,0.52,Medium
306,48,6.98,5.8,6.0,8.7,9,6,0,-1,1,Medium,0.4,Medium
307,74,9.4,1.0,8.0,8.9,3,9,1,0,0,Low,0.28,Low
308,96,8.19,4.4,5.0,7.2,4,7,1,1,1,Low,0.17,Low
309,44,4.92,5.5,5.8,5.4,9,1,1,0,1,Medium,0.69,Medium
310,77,6.61,3.2,5.4,8.3,2,6,-1,1,1,Low,0.4,Low
311,85,6.54,5.6,6.9,6.3,0,1,0,-1,0,Low,0.11,Medium
312,41,7.97,1.9,7.5,5.4,3,2,1,-1,0,Medium,0.42,Medium
313,61,8.82,3.8,5.0,6.7,6,6,1,-1,0,Medium,0.61,Low
314,40,9.58,1.1,6.6,8.3,4,2,1,1,0,Medium,0.65,Medium
315,43,6.09,2.2,5.2,6.1,6,9,-1,-1,0,High,0.72,High
316,84,6.19,5.5,8.8,4.6,9,1,0,0,0,Low,0.17,Medium
317,48,4.93,5.1,5.7,6.2,4,7,-1,1,1,Medium,0.62,Low
318,61,6.13,3.0,6.1,7.8,3,7,-1,-1,0,Medium,0.4,Medium
319,45,8.84,2.1,6.7,4.8,9,3,0,0,1,Medium,0.59,Medium
320,73,7.36,3.8,5.2,2.5,5,3,0,1,1,Low,0.39,Low
321,48,6.79,2.9,6.7,7.6,9,1,-1,0,1,Medium,0.52,High
322,73,4.62,5.7,7.5,6.0,6,8,0,-1,0,Medium,0.43,Medium
323,42,5.62,3.3,6.1,2.1,0,9,1,-1,0,Medium,0.57,Medium
324,71,8.43,5.3,7.7,7.6,7,1,-1,-1,1,Medium,0.65,High
325,90,6.07,3.4,6.6,8.6,8,3,1,-1,1,Medium,0.52,High
326,90,6.04,1.6,4.2,5.8,8,8,1,-1,0,Medium,0.42,Medium
327,84,9.94,1.8,8.7,2.3,2,3,1,0,1,Low,0.21,Medium
328,43,7.05,4.5,7.3,7.7,1,1,-1,1,1,Medium,0.43,Medium
329,87,4.87,4.7,6.9,8.3,6,4,-1,1,0,Medium,0.46,Medium
330,98,5.43,1.6,8.5,8.0,0,7,1,1,0,Medium,0.6,Low
331,76,7.48,4.7,5.5,5.3,5,8,1,-1,1,Low,0.28,Low
